#LOR:interbit defrt1!interbit
aacc defrt1!aacc
brfuepg defrt1!brfuepg
brfurg defrt1!brfurg
bribge defrt1!bribge
bript defrt1!bript
brlncc bsmtp3!mailer!brlncc
brmar defrt1!brmar
brmec bsmtp3!mailer!brmec
brockvma defrt1!brockvma
broome bsmtp3!mailer!broome
browncog defrt1!browncog
browncs defrt1!browncs
brownhep defrt1!brownhep
brownvm bsmtp3!mailer!brownvm
brpucrs bsmtp3!mailer!brpucrs
brpucrsm defrt1!brpucrsm
brpucrsn defrt1!brpucrsn
brscmsp defrt1!brscmsp
bruc defrt1!bruc
bruece defrt1!bruece
bruerj bsmtp3!mailer!bruerj
bruerjm defrt1!bruerjm
bruesp defrt1!bruesp
brufba bsmtp3!mailer!brufba
brufbamu bsmtp3!mailer!brufbamu
brufes defrt1!brufes
bruff bsmtp3!mailer!bruff
brufmg bsmtp3!mailer!brufmg
brufmgmu defrt1!brufmgmu
brufms defrt1!brufms
brufpb bsmtp3!mailer!brufpb
brufpb2 bsmtp3!mailer!brufpb2
brufpel defrt1!brufpel
brufpr defrt1!brufpr
brufrgs bsmtp3!smtpuser!brufrgs
brufrn bsmtp3!mailer!brufrn
brufsc bsmtp3!mailer!brufsc
brufsc2 bsmtp3!mailer!brufsc2
brufse defrt1!brufse
brufsm bsmtp3!mailer!brufsm
brufu bsmtp3!mailer!brufu
brufv bsmtp3!mailer!brufv
brufvmus defrt1!brufvmus
brunb bsmtp3!mailer!brunb
brunijui bsmtp3!mailer!brunijui
brusp defrt1!brusp
bruspmu bsmtp3!mailer!bruspmu
bruspmvs defrt1!bruspmvs
bruspsce bsmtp3!mailer!bruspsce
bruspvm bsmtp3!mailer!bruspvm
bsuvax1 bsmtp3!smtpuser!bsuvax1
btapps defrt1!btapps
buacca bsmtp3!mailer!buacca
buclln11 bsmtp3!mailer!buclln11
bucsi0 defrt1!bucsi0
budget bsmtp3!mailer!budget
buisa defrt1!buisa
bumfga defrt1!bumfga
butleru bsmtp3!mailer!butleru
buvax1 bsmtp3!smtpuser!buvax1
buvax2 bsmtp3!smtpuser!buvax2
bx001 bsmtp3!mailer!bx001
byron defrt1!byron
byulaw defrt1!byulaw
byustat1 defrt1!byustat1
byustat3 defrt1!byustat3
byuvax bsmtp3!mailer!byuvax
byuvax1 defrt1!byuvax1
byuvax2 defrt1!byuvax2
byuvm defrt1!byuvm
cac defrt1!cac
cageir5a defrt1!cageir5a
calpoly bsmtp3!mailer!calpoly
calstate bsmtp3!smtpuser!calstate
caltech bsmtp3!mailer!caltech
canada01 defrt1!canada01
cancer defrt1!cancer
canisius bsmtp3!mailer!canisius
carenic bsmtp3!mailer!carenic
carnegie bsmtp3!mailer!carnegie
carson defrt1!carson
catcc defrt1!catcc
catlin bsmtp3!smtpuser!catlin
cats defrt1!cats
cbrown defrt1!cbrown
ccny bsmtp3!mailer!ccny
ccnysci defrt1!ccnysci
ccnyvax1 defrt1!ccnyvax1
ccnyvme bsmtp3!mailer!ccnyvme
ccnyvmf defrt1!ccnyvmf
ccqc defrt1!ccqc
ccsuvm1 defrt1!ccsuvm1
ccvax bsmtp3!smtpuser!ccvax
cddis1 defrt1!cddis1
cearn bsmtp3!mailer!cearn
cearnv1 bsmtp3!mailer!cearnv1
cebaf bsmtp3!pmdf!cebaf
cebafvax bsmtp3!pmdf!cebafvax
cecvx1 defrt1!cecvx1
cecvx2 defrt1!cecvx2
cepes defrt1!cepes
ceramics defrt1!ceramics
ceride defrt1!ceride
cernadp defrt1!cernadp
cernemu1 bsmtp3!mailer!cernemu1
cernvax bsmtp3!mailer!cernvax
cernvm bsmtp3!mailer!cernvm
cesarvax defrt1!cesarvax
cespivm1 bsmtp3!mailer!cespivm1
cespivm2 bsmtp3!mailer!cespivm2
cfa bsmtp3!mailer!cfa
cfa1 defrt1!cfa1
cfa3 defrt1!cfa3
cfa4 defrt1!cfa4
cfa5 defrt1!cfa5
cfa6 defrt1!cfa6
cfa7 defrt1!cfa7
cfa8 defrt1!cfa8
cfa9 defrt1!cfa9
cfaamp bsmtp3!mailer!cfaamp
cfaku2 defrt1!cfaku2
cfaps2 defrt1!cfaps2
cfr defrt1!cfr
cfruni51 defrt1!cfruni51
cfruni52 defrt1!cfruni52
cfruni53 defrt1!cfruni53
cfrvm bsmtp3!mailer!cfrvm
cfsan8 bsmtp3!mailer!cfsan8
cgc defrt1!cgc
cgecmu51 defrt1!cgecmu51
cgegrd11 bsmtp3!mailer!cgegrd11
cgeswi50 defrt1!cgeswi50
cgeuge11 bsmtp3!mailer!cgeuge11
cgeuge51 defrt1!cgeuge51
cgeuge52 defrt1!cgeuge52
cgeuge53 bsmtp3!smtpuser!cgeuge53
cgeuge54 defrt1!cgeuge54
chaos defrt1!chaos
ciatcol bsmtp3!mailer!ciatcol
cim400 defrt1!cim400
cimaix defrt1!cimaix
cinvesmx defrt1!cinvesmx
citadel bsmtp3!mailer!citadel
citadel1 defrt1!citadel1
citadel2 defrt1!citadel2
citchem bsmtp3!mailer!citchem
citdeimo bsmtp3!mailer!citdeimo
cithe1 bsmtp3!mailer!cithe1
cithex bsmtp3!mailer!cithex
citiago bsmtp3!mailer!citiago
citjulie bsmtp3!mailer!citjulie
citphobo bsmtp3!mailer!citphobo
citromeo bsmtp3!mailer!citromeo
clargrad defrt1!clargrad
clarku bsmtp3!mailer!clarku
clarmath defrt1!clarmath
clemson bsmtp3!mailer!clemson
clsuni51 defrt1!clsuni51
clvm bsmtp3!mailer!clvm
cmccvb bsmtp3!netmail!cmccvb
cmchem defrt1!cmchem
cmivms defrt1!cmivms
cmphys defrt1!cmphys
cmphysme defrt1!cmphysme
cmr001 bsmtp3!mailer!cmr001
cmsuvma bsmtp3!mailer!cmsuvma
cmsuvmb bsmtp3!mailer!cmsuvmb
cmu defrt1!cmu
cmuvm bsmtp3!mailer!cmuvm
cneiph51 defrt1!cneiph51
codvm1 defrt1!codvm1
colgateu defrt1!colgateu
colophys defrt1!colophys
colorado bsmtp3!smtpuser!colorado
colospgs defrt1!colospgs
comosu bsmtp3!smtpuser!comosu
conncoll bsmtp3!mailer!conncoll
conu2 bsmtp3!mailer!conu2
cornell defrt1!cornell
cornella bsmtp3!mal!cornella
cornellc bsmtp3!mal!cornellc
cougar defrt1!cougar
cpac defrt1!cpac
cpcecvm5 bsmtp3!mailer!cpcecvm5
cphkvx defrt1!cphkvx
cpwpsc defrt1!cpwpsc
cpwpsca defrt1!cpwpsca
cpwpscb defrt1!cpwpscb
crcv311 defrt1!crcv311
crenserv defrt1!crenserv
crnlassp defrt1!crnlassp
crnlbit bsmtp3!mal!crnlbit
crnlcam defrt1!crnlcam
crnlches bsmtp3!smtpuser!crnlches
crnlchme defrt1!crnlchme
crnlee defrt1!crnlee
crnlgsm bsmtp3!smtpuser!crnlgsm
crnlion defrt1!crnlion
crnlmsc2 bsmtp3!bsmtp!crnlmsc2
crnlmsc3 bsmtp3!bsmtp!crnlmsc3
crnlmvs defrt1!crnlmvs
crnlns bsmtp3!smtpuser!crnlns
crnlnuc defrt1!crnlnuc
crnlthry defrt1!crnlthry
crnlvax5 bsmtp3!smtpuser!crnlvax5
cruxhypd defrt1!cruxhypd
cruxhypm defrt1!cruxhypm
cruxnhd defrt1!cruxnhd
cruxnhd1 defrt1!cruxnhd1
cruxnhd2 defrt1!cruxnhd2
cruxnhd3 defrt1!cruxnhd3
cruxnmc defrt1!cruxnmc
cruxnmc1 defrt1!cruxnmc1
cruxnmc2 defrt1!cruxnmc2
cruxnmcd defrt1!cruxnmcd
cruxnmce defrt1!cruxnmce
crvxp173 defrt1!crvxp173
csbbys51 defrt1!csbbys51
csbrmu11 bsmtp3!mailer!csbrmu11
csearn bsmtp3!mailer!csearn
csghsg52 defrt1!csghsg52
csghsg53 defrt1!csghsg53
csghsg54 defrt1!csghsg54
csghsg5a defrt1!csghsg5a
csla bsmtp3!mailer!csla
csmcmvax bsmtp3!pmdf!csmcmvax
csmcmvx1 bsmtp3!pmdf!csmcmvx1
csmcmvx2 bsmtp3!pmdf!csmcmvx2
csmcmvx3 bsmtp3!pmdf!csmcmvx3
csmcvax2 bsmtp3!pmdf!csmcvax2
csmcvax3 bsmtp3!pmdf!csmcvax3
csmcvax4 bsmtp3!pmdf!csmcvax4
csmcvax5 bsmtp3!pmdf!csmcvax5
csmcvax6 bsmtp3!pmdf!csmcvax6
cspgas11 bsmtp3!mailer!cspgas11
cspgce11 bsmtp3!mailer!cspgce11
cspgeu11 bsmtp3!mailer!cspgeu11
cspguk11 bsmtp3!mailer!cspguk11
cspuni12 bsmtp3!mailer!cspuni12
csula defrt1!csula
csuohio defrt1!csuohio
cua defrt1!cua
cuavaxa defrt1!cuavaxa
cuavaxb defrt1!cuavaxb
cuavaxc defrt1!cuavaxc
cucard defrt1!cucard
cuccfa defrt1!cuccfa
cuccvx defrt1!cuccvx
cucevx defrt1!cucevx
cuchem defrt1!cuchem
cuchm1 defrt1!cuchm1
cuchm2 defrt1!cuchm2
cuchm3 defrt1!cuchm3
cuchm4 defrt1!cuchm4
cucrd0 defrt1!cucrd0
cucsc bsmtp3!smtpuser!cucsc
cucsvm bsmtp3!mailer!cucsvm
cudenver bsmtp3!mailer!cudenver
cugsbvax defrt1!cugsbvax
cugsbvm bsmtp3!mailer!cugsbvm
cuhkvm bsmtp3!mailer!cuhkvm
cuhsda defrt1!cuhsda
cumin defrt1!cumin
cunixc defrt1!cunixc
cunixf defrt1!cunixf
cunyjes3 defrt1!cunyjes3
cunyvm bsmtp3!mailer!cunyvm
cunyvms1 bsmtp3!mailer!cunyvms1
cunyvmv2 bsmtp3!mailer!cunyvmv2
cuorca defrt1!cuorca
cuorma defrt1!cuorma
cuormb defrt1!cuormb
cuphar defrt1!cuphar
cuphyd defrt1!cuphyd
curly defrt1!curly
cusb defrt1!cusb
cutcv1 defrt1!cutcv1
cutcv2 defrt1!cutcv2
cuthry defrt1!cuthry
cuvma bsmtp3!mailer!cuvma
cuvmb bsmtp3!mailer!cuvmb
cuvmc bsmtp3!email!cuvmc
cuvml bsmtp3!mailer!cuvml
cwru defrt1!cwru
cwu defrt1!cwu
cyearn bsmtp3!mailer!cyearn
czheth1a bsmtp3!mailer!czheth1a
czheth1b defrt1!czheth1b
czheth1c defrt1!czheth1c
czheth3c defrt1!czheth3c
czheth5a defrt1!czheth5a
czhrzu1a defrt1!czhrzu1a
czhrzu2b defrt1!czhrzu2b
d00demo defrt1!d00demo
dacth11 bsmtp3!mailer!dacth11
dacth12 defrt1!dacth12
dacth41 defrt1!dacth41
dacth51 defrt1!dacth51
dad defrt1!dad
dartcms1 bsmtp3!mailer!dartcms1
dastro defrt1!dastro
davidson defrt1!davidson
dayton bsmtp3!smtpuser!dayton
db0dss81 defrt1!db0dss81
db0fub11 bsmtp3!mailer!db0fub11
db0ptz1a defrt1!db0ptz1a
db0tui0 defrt1!db0tui0
db0tui11 bsmtp3!mailer!db0tui11
db0tui62 defrt1!db0tui62
db0tui66 defrt1!db0tui66
db0umw0 defrt1!db0umw0
db0wrz11 bsmtp3!mailer!db0wrz11
dbiuni11 defrt1!dbiuni11
dbiuni19 defrt1!dbiuni19
dbngmd13 bsmtp3!mailer!dbngmd13
dbngmd24 bsmtp3!mailer!dbngmd24
dbngmd55 defrt1!dbngmd55
dbninf5 defrt1!dbninf5
dbnmeb1 defrt1!dbnmeb1
dbnrhrz1 bsmtp3!mailer!dbnrhrz1
dbnrhrz2 defrt1!dbnrhrz2
dbsptb defrt1!dbsptb
dbstu1 bsmtp3!mailer!dbstu1
dcc defrt1!dcc
dcccdbit defrt1!dcccdbit
dcccdm1 defrt1!dcccdm1
dcccdm2 defrt1!dcccdm2
dcccdvm bsmtp3!mailer!dcccdvm
ddagsi1 bsmtp3!mailer!ddagsi1
ddagsi3 defrt1!ddagsi3
ddagsi5 defrt1!ddagsi5
ddathd21 defrt1!ddathd21
ddohrz11 bsmtp3!mailer!ddohrz11
de0hrz1a bsmtp3!mailer!de0hrz1a
de0wtz1a defrt1!de0wtz1a
dearn bsmtp3!mailer!dearn
decus bsmtp3!mailer!decus
decusa defrt1!decusa
decusb defrt1!decusb
decusc defrt1!decusc
decusd defrt1!decusd
delgado bsmtp3!mailer!delgado
denison bsmtp3!mailer!denison
denisonb defrt1!denisonb
depaul defrt1!depaul
depaulo defrt1!depaulo
depauw bsmtp3!mailer!depauw
derrze0 defrt1!derrze0
derrze1 defrt1!derrze1
desyvax bsmtp3!mailer!desyvax
devax defrt1!devax
dfngate bsmtp3!mailer!dfngate
dftbit defrt1!dftbit
dgaeso51 defrt1!dgaeso51
dgagrs2a defrt1!dgagrs2a
dgaipp1s defrt1!dgaipp1s
dgampe5d defrt1!dgampe5d
dghgkss4 defrt1!dghgkss4
dgogwdg1 bsmtp3!mailer!dgogwdg1
dgogwdg5 defrt1!dgogwdg5
dgowiso1 defrt1!dgowiso1
dhafeu11 bsmtp3!mailer!dhafeu11
dhafeu51 defrt1!dhafeu51
dhafeu61 defrt1!dhafeu61
dhbrrz11 defrt1!dhbrrz11
dhbrrz41 defrt1!dhbrrz41
dhdibm1 bsmtp3!mailer!dhdibm1
dhdibmip defrt1!dhdibmip
dhdihep1 defrt1!dhdihep1
dhdihep5 defrt1!dhdihep5
dhdmpi5 defrt1!dhdmpi5
dhdmpi50 defrt1!dhdmpi50
dhdmpi51 defrt1!dhdmpi51
dhdmpi52 defrt1!dhdmpi52
dhdmpi53 defrt1!dhdmpi53
dhdmpi5h defrt1!dhdmpi5h
dhdmpi5v defrt1!dhdmpi5v
dhdphy5 defrt1!dhdphy5
dhdspri6 defrt1!dhdspri6
dhdurz1 bsmtp3!mailer!dhdurz1
dhdurz2 defrt1!dhdurz2
dhhdesy3 defrt1!dhhdesy3
dhhuni1 defrt1!dhhuni1
dhhuni4 defrt1!dhhuni4
dhiavm defrt1!dhiavm
dhvmhh1 bsmtp3!mailer!dhvmhh1
dickinsn bsmtp3!bsmtp!dickinsn
djukfa11 bsmtp3!vmmailer!djukfa11
djukfa21 defrt1!djukfa21
djukfa52 defrt1!djukfa52
dk0rrzk1 defrt1!dk0rrzk1
dk0rrzk2 defrt1!dk0rrzk2
dk0umi1 defrt1!dk0umi1
dk0umi12 defrt1!dk0umi12
dk0za1 defrt1!dk0za1
dkafhs1 defrt1!dkafhs1
dkakfk3 defrt1!dkakfk3
dkauni2 bsmtp3!mailer!dkauni2
dkauni4v defrt1!dkauni4v
dkearn defrt1!dkearn
dkluni01 defrt1!dkluni01
dkluni85 defrt1!dkluni85
dkluni86 defrt1!dkluni86
dknkurz1 bsmtp3!mailer!dknkurz1
dksfi11 defrt1!dksfi11
dktc11 defrt1!dktc11
dkunic12 defrt1!dkunic12
dlrmvs defrt1!dlrmvs
dlrvm bsmtp3!mailer!dlrvm
dlrvmbs defrt1!dlrvmbs
dlrvmgo defrt1!dlrvmgo
dlrvmkp defrt1!dlrvmkp
dlrvmla defrt1!dlrvmla
dlrvmst defrt1!dlrvmst
dm0mpf11 defrt1!dm0mpf11
dmarum8 defrt1!dmarum8
dmdtu11 bsmtp3!mailer!dmdtu11
dmrhrz11 defrt1!dmrhrz11
dmswwu1a bsmtp3!mailer!dmswwu1a
dmswwu1c defrt1!dmswwu1c
dmswwu2e bsmtp3!mailer!dmswwu2e
dmumpimv defrt1!dmumpimv
dmumpint bsmtp3!mailer!dmumpint
dmumpiwh bsmtp3!mailer!dmumpiwh
doe defrt1!doe
doece defrt1!doece
doecp defrt1!doecp
doecx defrt1!doecx
doedp defrt1!doedp
doeeh defrt1!doeeh
doeer defrt1!doeer
doeew defrt1!doeew
doegc defrt1!doegc
doeie defrt1!doeie
doema defrt1!doema
doene defrt1!doene
doenp defrt1!doenp
doens defrt1!doens
doepa defrt1!doepa
doepe defrt1!doepe
doerw defrt1!doerw
does1 defrt1!does1
doevm bsmtp3!mailer!doevm
doluni1 bsmtp3!mailer!doluni1
dosuni1 bsmtp3!mailer!dosuni1
draco defrt1!draco
drew defrt1!drew
drunivac defrt1!drunivac
drycas bsmtp3!netmail!drycas
ds0ruh11 bsmtp3!mailer!ds0ruh11
duadmin defrt1!duadmin
ducair defrt1!ducair
dudev defrt1!dudev
duke bsmtp3!mailer!duke
dukefsb bsmtp3!mailer!dukefsb
dukemc defrt1!dukemc
dukemvs bsmtp3!mailer!dukemvs
dulfaw1a bsmtp3!mailer!dulfaw1a
dulruu51 defrt1!dulruu51
dulruu52 defrt1!dulruu52
dulruu53 defrt1!dulruu53
duphy1 bsmtp3!mailer!duphy1
duphy4 defrt1!duphy4
duvm bsmtp3!mailer!duvm
ealiun11 defrt1!ealiun11
earlham bsmtp3!pmdf!earlham
earncc bsmtp3!mailer!earncc
earnwrld defrt1!earnwrld
eb0uab51 defrt1!eb0uab51
eb0ub012 bsmtp3!mailer!eb0ub012
ebccuab1 bsmtp3!smtpuser!ebccuab1
ebcesca1 bsmtp3!mailer!ebcesca1
ebesade0 defrt1!ebesade0
ebriec01 defrt1!ebriec01
ebubecm1 bsmtp3!mailer!ebubecm1
ebublcfq defrt1!ebublcfq
ecc defrt1!ecc
echmc defrt1!echmc
eclacsvm defrt1!eclacsvm
ecnuxa bsmtp3!mailer!ecnuxa
ecscom defrt1!ecscom
ecsvax defrt1!ecsvax
ecuvm1 bsmtp3!mailer!ecuvm1
educom defrt1!educom
egaucacs defrt1!egaucacs
egfrcudb defrt1!egfrcudb
egfrcuvx bsmtp3!smtpuser!egfrcuvx
eggs defrt1!eggs
eku bsmtp3!smtpuser!eku
eleule11 defrt1!eleule11
emc defrt1!emc
emdcci11 bsmtp3!mailer!emdcci11
emduam11 bsmtp3!mailer!emduam11
emduam12 defrt1!emduam12
emduam52 defrt1!emduam52
emduam53 defrt1!emduam53
emdupm11 defrt1!emdupm11
emdupm12 defrt1!emdupm12
emerson defrt1!emerson
emory defrt1!emory
emoryu1 defrt1!emoryu1
emoryu2 defrt1!emoryu2
emrcan bsmtp3!mailer!emrcan
emrycc defrt1!emrycc
emubus defrt1!emubus
emunivm1 bsmtp3!mailer!emunivm1
emusph defrt1!emusph
emuvm1 bsmtp3!mailer!emuvm1
enapstg1 defrt1!enapstg1
enlace defrt1!enlace
eovuov11 bsmtp3!mailer!eovuov11
epavax defrt1!epavax
epcc bsmtp3!smtpuser!epcc
equinox defrt1!equinox
erie bsmtp3!mailer!erie
ern bsmtp3!mailer!ern
ers bsmtp3!mailer!ers
esa defrt1!esa
esastsp defrt1!esastsp
esatls defrt1!esatls
esavax defrt1!esavax
esgbox bsmtp3!smtpuser!esgbox
esis defrt1!esis
esnet defrt1!esnet
esoc bsmtp3!mailer!esoc
esoc1 defrt1!esoc1
esrin defrt1!esrin
estec defrt1!estec
estvax defrt1!estvax
etsu bsmtp3!mailer!etsu
etsuacad bsmtp3!mailer!etsuacad
etsuace bsmtp3!mailer!etsuace
etsuadmn bsmtp3!mailer!etsuadmn
etsuvax defrt1!etsuvax
etsuvax2 defrt1!etsuvax2
eurokom bsmtp3!mailer!eurokom
evalqf defrt1!evalqf
evalsb defrt1!evalsb
evalun11 bsmtp3!mailer!evalun11
evalun63 defrt1!evalun63
evalvx defrt1!evalvx
evmsvms defrt1!evmsvms
ewc bsmtp3!mailer!ewc
ewcn defrt1!ewcn
ewuvms defrt1!ewuvms
fair1 bsmtp3!mailer!fair1
fandm bsmtp3!mailer!fandm
fandma bsmtp3!mailer!fandma
fandmb bsmtp3!mailer!fandmb
fandmc bsmtp3!mailer!fandmc
fandmd bsmtp3!mailer!fandmd
fandme bsmtp3!mailer!fandme
fandmlib bsmtp3!mailer!fandmlib
faucan defrt1!faucan
fauvax bsmtp3!mailer!fauvax
faxon defrt1!faxon
fccj bsmtp3!mailer!fccj
fdacd bsmtp3!mailer!fdacd
fdacfsan bsmtp3!mailer!fdacfsan
ferris bsmtp3!mailer!ferris
fgvrj bsmtp3!mailer!fgvrj
fhcrcvax defrt1!fhcrcvax
figbox bsmtp3!mailer!figbox
filly bsmtp3!smtpuser!filly
finabo defrt1!finabo
finfiles bsmtp3!mailer!finfiles
finfun bsmtp3!mailer!finfun
finhut bsmtp3!mailer!finhut
finhuta bsmtp3!mailer!finhuta
finhutc bsmtp3!mailer!finhutc
finjyu defrt1!finjyu
finkuo defrt1!finkuo
finnphi defrt1!finnphi
finou bsmtp3!mailer!finou
finuh bsmtp3!mailer!finuh
finuha defrt1!finuha
finuhb defrt1!finuhb
finuhcb bsmtp3!mailer!finuhcb
finujo defrt1!finujo
finvtt defrt1!finvtt
fiocruz defrt1!fiocruz
firien bsmtp3!mailer!firien
firnvx defrt1!firnvx
